,YearSchluessel,Year,Stadt-/Landkreis,Wanderungssaldo je 10 000: Männer 18 bis 29 Jahre,Wanderungssaldo je 10.000: Frauen 18 bis 29 Jahre,LAND_NAME,LAND_ABK
1061,200901061,2009,Kreis Steinburg,-178.70000000000002,-257.1,Schleswig-Holstein,SH
1061,201301061,2013,Kreis Steinburg,-111.30000000000001,-170.70000000000002,Schleswig-Holstein,SH
1061,201701061,2017,Kreis Steinburg,-195.70000000000002,-267.7,Schleswig-Holstein,SH
1062,200201062,2002,Kreis Stormarn,-69.60000000000001,48.1,Schleswig-Holstein,SH
1062,200501062,2005,Kreis Stormarn,-56.300000000000004,-42.900000000000006,Schleswig-Holstein,SH
1062,200901062,2009,Kreis Stormarn,-83.60000000000001,16.3,Schleswig-Holstein,SH
1062,201301062,2013,Kreis Stormarn,-9.3,-4.1000000000000005,Schleswig-Holstein,SH
1062,201701062,2017,Kreis Stormarn,-132.5,-148.5,Schleswig-Holstein,SH
2000,200202,2002,Hamburg,471.20000000000005,586.6,Hamburg,HH
2000,200502,2005,Hamburg,458.20000000000005,518.1,Hamburg,HH
2000,200902,2009,Hamburg,411.3,478.90000000000003,Hamburg,HH
2000,201302,2013,Hamburg,578.0,575.4,Hamburg,HH
2000,201702,2017,Hamburg,571.3000000000001,610.5,Hamburg,HH
3101,200203101,2002,Braunschweig,482.70000000000005,431.8,Niedersachsen,NI
3101,200503101,2005,Braunschweig,300.7,319.3,Niedersachsen,NI
3101,200903101,2009,Braunschweig,488.0,474.0,Niedersachsen,NI
3101,201303101,2013,Braunschweig,680.4000000000001,534.6,Niedersachsen,NI
3101,201703101,2017,Braunschweig,438.0,345.20000000000005,Niedersachsen,NI
3102,200203102,2002,Salzgitter,-59.5,7.300000000000001,Niedersachsen,NI
3102,200503102,2005,Salzgitter,-49.0,-208.10000000000002,Niedersachsen,NI
3102,200903102,2009,Salzgitter,-83.10000000000001,-59.900000000000006,Niedersachsen,NI
3102,201303102,2013,Salzgitter,147.9,122.10000000000001,Niedersachsen,NI
3102,201703102,2017,Salzgitter,185.3,152.0,Niedersachsen,NI
3103,200203103,2002,Wolfsburg,209.70000000000002,279.7,Niedersachsen,NI
3103,200503103,2005,Wolfsburg,-54.800000000000004,39.6,Niedersachsen,NI
3103,200903103,2009,Wolfsburg,330.8,310.1,Niedersachsen,NI
3103,201303103,2013,Wolfsburg,405.1,265.8,Niedersachsen,NI
3103,201703103,2017,Wolfsburg,222.9,165.3,Niedersachsen,NI
3151,200203151,2002,Landkreis Gifhorn,-144.1,-86.7,Niedersachsen,NI
3151,200503151,2005,Landkreis Gifhorn,-208.60000000000002,-137.8,Niedersachsen,NI
3151,200903151,2009,Landkreis Gifhorn,-328.20000000000005,-253.10000000000002,Niedersachsen,NI
3151,201303151,2013,Landkreis Gifhorn,-112.7,-223.70000000000002,Niedersachsen,NI
3151,201703151,2017,Landkreis Gifhorn,-63.400000000000006,-229.9,Niedersachsen,NI
3153,200203153,2002,Landkreis Goslar,55.400000000000006,-47.5,Niedersachsen,NI
3153,200503153,2005,Landkreis Goslar,-171.70000000000002,-73.4,Niedersachsen,NI
3153,200903153,2009,Landkreis Goslar,6.2,-146.1,Niedersachsen,NI
3153,201303153,2013,Landkreis Goslar,91.4,-119.30000000000001,Niedersachsen,NI
3153,201703153,2017,Landkreis Goslar,111.4,63.2,Niedersachsen,NI
3154,200203154,2002,Landkreis Helmstedt,-100.2,-116.4,Niedersachsen,NI
3154,200503154,2005,Landkreis Helmstedt,-224.3,-154.60000000000002,Niedersachsen,NI
3154,200903154,2009,Landkreis Helmstedt,-179.60000000000002,-324.70000000000005,Niedersachsen,NI
3154,201303154,2013,Landkreis Helmstedt,54.0,-15.600000000000001,Niedersachsen,NI
3154,201703154,2017,Landkreis Helmstedt,-240.60000000000002,-171.20000000000002,Niedersachsen,NI
3155,200203155,2002,Landkreis Northeim,-177.70000000000002,-156.10000000000002,Niedersachsen,NI
3155,200503155,2005,Landkreis Northeim,-232.0,-150.70000000000002,Niedersachsen,NI
3155,200903155,2009,Landkreis Northeim,-280.90000000000003,-426.70000000000005,Niedersachsen,NI
3155,201303155,2013,Landkreis Northeim,-213.3,-167.60000000000002,Niedersachsen,NI
3155,201703155,2017,Landkreis Northeim,-107.30000000000001,-177.20000000000002,Niedersachsen,NI
3156,200203156,2002,Landkreis Osterode am Harz,-165.10000000000002,-207.5,Niedersachsen,NI
3156,200503156,2005,Landkreis Osterode am Harz,-296.6,-289.5,Niedersachsen,NI
3156,200903156,2009,Landkreis Osterode am Harz,-423.20000000000005,-467.8,Niedersachsen,NI
3156,201303156,2013,Landkreis Osterode am Harz,-165.10000000000002,-605.4,Niedersachsen,NI
3156,201703156,2017,Landkreis Osterode am Harz,,,Niedersachsen,NI
3157,200203157,2002,Landkreis Peine,60.2,34.6,Niedersachsen,NI
3157,200503157,2005,Landkreis Peine,-34.800000000000004,-45.0,Niedersachsen,NI
3157,200903157,2009,Landkreis Peine,-129.8,-258.8,Niedersachsen,NI
3157,201303157,2013,Landkreis Peine,-117.9,-180.0,Niedersachsen,NI
3157,201703157,2017,Landkreis Peine,-64.9,-50.7,Niedersachsen,NI
3158,200203158,2002,Landkreis Wolfenbüttel,-133.4,-63.300000000000004,Niedersachsen,NI
3158,200503158,2005,Landkreis Wolfenbüttel,-263.0,-192.60000000000002,Niedersachsen,NI
3158,200903158,2009,Landkreis Wolfenbüttel,-172.5,-281.7,Niedersachsen,NI
3158,[phone],2013,Landkreis Wolfenbüttel,33.0,-87.2,Niedersachsen,NI
3158,201703158,2017,Landkreis Wolfenbüttel,-231.9,-127.4,Niedersachsen,NI
3159,[phone],2002,Landkreis Göttingen,,,Niedersachsen,NI
3159,200503159,2005,Landkreis Göttingen,,,Niedersachsen,NI
3159,200903159,2009,Landkreis Göttingen,,,Niedersachsen,NI
3159,201303159,2013,Landkreis Göttingen,,,Niedersachsen,NI
3159,201703159,2017,Landkreis Göttingen,260.5,271.90000000000003,Niedersachsen,NI
3241,200203241,2002,Hannover,291.40000000000003,324.5,Niedersachsen,NI
3241,200503241,2005,Hannover,204.5,203.4,Niedersachsen,NI
3241,200903241,2009,Hannover,237.70000000000002,191.20000000000002,Niedersachsen,NI
3241,201303241,2013,Hannover,393.1,321.20000000000005,Niedersachsen,NI
3241,201703241,2017,Hannover,298.5,269.0,Niedersachsen,NI
3251,200203251,2002,Landkreis Diepholz,20.400000000000002,9.9,Niedersachsen,NI
3251,200503251,2005,Landkreis Diepholz,-50.1,-83.60000000000001,Niedersachsen,NI
3251,200903251,2009,Landkreis Diepholz,-139.8,-148.3,Niedersachsen,NI
3251,201303251,2013,Landkreis Diepholz,-141.3,-154.0,Niedersachsen,NI
3251,201703251,2017,Landkreis Diepholz,-64.60000000000001,-19.3,Niedersachsen,NI
3252,200203252,2002,Landkreis Hameln-Pyrmont,-83.9,37.1,Niedersachsen,NI
3252,200503252,2005,Landkreis Hameln-Pyrmont,-69.10000000000001,-58.7,Niedersachsen,NI
3252,200903252,2009,Landkreis Hameln-Pyrmont,-129.1,-154.60000000000002,Niedersachsen,NI
3252,201303252,2013,Landkreis Hameln-Pyrmont,-213.70000000000002,-145.6,Niedersachsen,NI
3252,201703252,2017,Landkreis Hameln-Pyrmont,-97.10000000000001,-89.2,Niedersachsen,NI
3254,200203254,2002,Landkreis Hildesheim,9.200000000000001,50.5,Niedersachsen,NI
3254,200503254,2005,Landkreis Hildesheim,-74.4,-33.9,Niedersachsen,NI
3254,200903254,2009,Landkreis Hildesheim,-92.5,-106.4,Niedersachsen,NI
3254,201303254,2013,Landkreis Hildesheim,,-72.7,Niedersachsen,NI
3254,201703254,2017,Landkreis Hildesheim,6.0,13.4,Niedersachsen,NI
3255,200203255,2002,Landkreis Holzminden,-91.80000000000001,-319.6,Niedersachsen,NI
3255,200503255,2005,Landkreis Holzminden,-220.70000000000002,-309.20000000000005,Niedersachsen,NI
3255,200903255,2009,Landkreis Holzminden,-83.80000000000001,-411.20000000000005,Niedersachsen,NI
3255,201303255,2013,Landkreis Holzminden,-57.900000000000006,-112.30000000000001,Niedersachsen,NI
3255,201703255,2017,Landkreis Holzminden,-190.5,-292.1,Niedersachsen,NI
3256,200203256,2002,Landkreis Nienburg (Weser),-87.9,-112.9,Niedersachsen,NI
3256,200503256,2005,Landkreis Nienburg (Weser),-115.0,-162.20000000000002,Niedersachsen,NI
3256,200903256,2009,Landkreis Nienburg (Weser),-184.70000000000002,-201.70000000000002,Niedersachsen,NI
3256,201303256,2013,Landkreis Nienburg (Weser),-205.20000000000002,-186.3,Niedersachsen,NI
3256,201703256,2017,Landkreis Nienburg (Weser),-71.5,-112.80000000000001,Niedersachsen,NI
3257,200203257,2002,Landkreis Schaumburg,58.800000000000004,73.4,Niedersachsen,NI
3257,200503257,2005,Landkreis Schaumburg,-175.4,-100.5,Niedersachsen,NI
3257,200903257,2009,Landkreis Schaumburg,-287.6,-290.1,Niedersachsen,NI
3257,201303257,2013,Landkreis Schaumburg,-118.60000000000001,-242.9,Niedersachsen,NI
3257,201703257,2017,Landkreis Schaumburg,108.10000000000001,-57.6,Niedersachsen,NI
3351,200203351,2002,Landkreis Celle,-51.400000000000006,-67.3,Niedersachsen,NI
3351,200503351,2005,Landkreis Celle,-104.5,-98.5,Niedersachsen,NI
3351,200903351,2009,Landkreis Celle,-183.3,-188.8,Niedersachsen,NI
3351,201303351,2013,Landkreis Celle,-107.7,-112.80000000000001,Niedersachsen,NI
3351,201703351,2017,Landkreis Celle,-113.30000000000001,-89.10000000000001,Niedersachsen,NI
3352,200203352,2002,Landkreis Cuxhaven,-149.8,-39.300000000000004,Niedersachsen,NI
3352,200503352,2005,Landkreis Cuxhaven,-214.3,-125.9,Niedersachsen,NI
3352,200903352,2009,Landkreis Cuxhaven,-216.5,-178.8,Niedersachsen,NI
3352,201303352,2013,Landkreis Cuxhaven,-147.3,-206.8,Niedersachsen,NI
3352,201703352,2017,Landkreis Cuxhaven,-245.4,-178.10000000000002,Niedersachsen,NI
3353,200203353,2002,Landkreis Harburg,-28.5,57.2,Niedersachsen,NI
3353,200503353,2005,Landkreis Harburg,4.6000000000000005,36.5,Niedersachsen,NI
3353,200903353,2009,Landkreis Harburg,-95.9,26.6,Niedersachsen,NI
3353,201303353,2013,Landkreis Harburg,82.5,71.60000000000001,Niedersachsen,NI
3353,201703353,2017,Landkreis Harburg,-151.70000000000002,-85.2,Niedersachsen,NI
3354,200203354,2002,Landkreis Lüchow-Dannenberg,-207.9,-407.1,Niedersachsen,NI
3354,200503354,2005,Landkreis Lüchow-Dannenberg,-261.7,-325.0,Niedersachsen,NI
3354,200903354,2009,Landkreis Lüchow-Dannenberg,-202.3,-397.3,Niedersachsen,NI
3354,201303354,2013,Landkreis Lüchow-Dannenberg,-265.90000000000003,-584.0,Niedersachsen,NI
3354,201703354,2017,Landkreis Lüchow-Dannenberg,-497.6,-301.0,Niedersachsen,NI
3355,200203355,2002,Landkreis Lüneburg,469.3,706.3000000000001,Niedersachsen,NI
3355,200503355,2005,Landkreis Lüneburg,223.70000000000002,188.70000000000002,Niedersachsen,NI
3355,200903355,2009,Landkreis Lüneburg,88.30000000000001,-14.9,Niedersachsen,NI
3355,201303355,2013,Landkreis Lüneburg,118.0,180.3,Niedersachsen,NI
3355,201703355,2017,Landkreis Lüneburg,118.60000000000001,181.5,Niedersachsen,NI
3356,200203356,2002,Landkreis Osterholz,-174.20000000000002,-10.0,Niedersachsen,NI
3356,200503356,2005,Landkreis Osterholz,-267.90000000000003,-214.0,Niedersachsen,NI
3356,200903356,2009,Landkreis Osterholz,-283.1,-197.10000000000002,Niedersachsen,NI
3356,201303356,2013,Landkreis Osterholz,-185.10000000000002,-143.1,Niedersachsen,NI
3356,201703356,2017,Landkreis Osterholz,-208.3,-126.60000000000001,Niedersachsen,NI
3357,200203357,2002,Landkreis Rotenburg (Wümme),-50.900000000000006,-33.800000000000004,Niedersachsen,NI
3357,200503357,2005,Landkreis Rotenburg (Wümme),-199.70000000000002,-119.2,Niedersachsen,NI
3357,200903357,2009,Landkreis Rotenburg (Wümme),-159.60000000000002,-141.70000000000002,Niedersachsen,NI
3357,201303357,2013,Landkreis Rotenburg (Wümme),-141.1,-196.20000000000002,Niedersachsen,NI
3357,201703357,2017,Landkreis Rotenburg (Wümme),-264.1,-133.1,Niedersachsen,NI
3358,200203358,2002,Landkreis Heidekreis,204.20000000000002,44.6,Niedersachsen,NI
3358,200503358,2005,Landkreis Heidekreis,-267.3,-99.5,Niedersachsen,NI
3358,200903358,2009,Landkreis Heidekreis,-189.9,-227.4,Niedersachsen,NI
3358,201303358,2013,Landkreis Heidekreis,258.1,-36.2,Niedersachsen,NI
3358,201703358,2017,Landkreis Heidekreis,-359.1,-77.5,Niedersachsen,NI
3359,200203359,2002,Landkreis Stade,-45.0,-11.8,Niedersachsen,NI
3359,200503359,2005,Landkreis Stade,-103.10000000000001,22.1,Niedersachsen,NI
3359,200903359,2009,Landkreis Stade,-13.600000000000001,-91.60000000000001,Niedersachsen,NI
3359,201303359,2013,Landkreis Stade,106.80000000000001,-36.5,Niedersachsen,NI
3359,201703359,2017,Landkreis Stade,-167.70000000000002,-35.4,Niedersachsen,NI
3360,200203360,2002,Landkreis Uelzen,-62.6,-104.0,Niedersachsen,NI
3360,200503360,2005,Landkreis Uelzen,-107.2,-145.3,Niedersachsen,NI
3360,200903360,2009,Landkreis Uelzen,-134.5,-271.1,Niedersachsen,NI
3360,201303360,2013,Landkreis Uelzen,-12.100000000000001,-238.3,Niedersachsen,NI
3360,201703360,2017,Landkreis Uelzen,-256.6,-140.70000000000002,Niedersachsen,NI
3361,200203361,2002,Landkreis Verden,-110.2,7.5,Niedersachsen,NI
3361,200503361,2005,Landkreis Verden,-189.0,-164.60000000000002,Niedersachsen,NI
3361,200903361,2009,Landkreis Verden,-129.8,-123.0,Niedersachsen,NI
3361,201303361,2013,Landkreis Verden,-8.4,-51.0,Niedersachsen,NI
3361,201703361,2017,Landkreis Verden,-116.9,-13.5,Niedersachsen,NI
3401,200203401,2002,Delmenhorst,-174.5,-18.900000000000002,Niedersachsen,NI
3401,200503401,2005,Delmenhorst,-62.5,22.5,Niedersachsen,NI
3401,200903401,2009,Delmenhorst,130.9,74.8,Niedersachsen,NI
3401,201303401,2013,Delmenhorst,364.70000000000005,173.0,Niedersachsen,NI
3401,201703401,2017,Delmenhorst,-74.0,101.0,Niedersachsen,NI
3402,200203402,2002,Emden,379.1,329.8,Niedersachsen,NI
3402,200503402,2005,Emden,204.9,211.70000000000002,Niedersachsen,NI
3402,200903402,2009,Emden,113.10000000000001,-71.4,Niedersachsen,NI
3402,201303402,2013,Emden,165.3,134.5,Niedersachsen,NI
3402,201703402,2017,Emden,20.1,-35.300000000000004,Niedersachsen,NI
3403,200203403,2002,Oldenburg,672.9000000000001,581.4,Niedersachsen,NI
3403,200503403,2005,Oldenburg,356.0,253.5,Niedersachsen,NI
3403,200903403,2009,Oldenburg,460.70000000000005,444.70000000000005,Niedersachsen,NI
3403,201303403,2013,Oldenburg,511.90000000000003,415.5,Niedersachsen,NI
3403,201703403,2017,Oldenburg,573.5,496.3,Niedersachsen,NI
3404,200203404,2002,Osnabrück,473.70000000000005,526.2,Niedersachsen,NI
3404,200503404,2005,Osnabrück,108.4,119.5,Niedersachsen,NI
3404,200903404,2009,Osnabrück,443.20000000000005,454.8,Niedersachsen,NI
3404,201303404,2013,Osnabrück,614.0,501.5,Niedersachsen,NI
3404,201703404,2017,Osnabrück,473.1,467.90000000000003,Niedersachsen,NI
3405,200203405,2002,Wilhelmshaven,274.8,173.9,Niedersachsen,NI
3405,200503405,2005,Wilhelmshaven,156.10000000000002,90.4,Niedersachsen,NI
3405,200903405,2009,Wilhelmshaven,220.8,158.20000000000002,Niedersachsen,NI
3405,201303405,2013,Wilhelmshaven,9.3,24.700000000000003,Niedersachsen,NI
3405,201703405,2017,Wilhelmshaven,272.8,214.70000000000002,Niedersachsen,NI
3451,200203451,2002,Landkreis Ammerland,-20.3,35.4,Niedersachsen,NI
3451,200503451,2005,Landkreis Ammerland,-155.0,-113.9,Niedersachsen,NI
3451,200903451,2009,Landkreis Ammerland,-172.4,-69.4,Niedersachsen,NI
3451,201303451,2013,Landkreis Ammerland,-107.10000000000001,-144.1,Niedersachsen,NI
3451,201703451,2017,Landkreis Ammerland,-218.60000000000002,-27.1,Niedersachsen,NI
3452,200203452,2002,Landkreis Aurich,-201.10000000000002,-89.10000000000001,Niedersachsen,NI
3452,200503452,2005,Landkreis Aurich,-159.10000000000002,-116.10000000000001,Niedersachsen,NI
3452,200903452,2009,Landkreis Aurich,-218.60000000000002,-168.4,Niedersachsen,NI
3452,201303452,2013,Landkreis Aurich,28.1,-73.2,Niedersachsen,NI
3452,201703452,2017,Landkreis Aurich,-155.20000000000002,-140.20000000000002,Niedersachsen,NI
3453,200203453,2002,Landkreis Cloppenburg,-94.5,-63.2,Niedersachsen,NI
3453,200503453,2005,Landkreis Cloppenburg,-4.1000000000000005,-47.900000000000006,Niedersachsen,NI
3453,200903453,2009,Landkreis Cloppenburg,30.700000000000003,-235.70000000000002,Niedersachsen,NI
3453,201303453,2013,Landkreis Cloppenburg,-93.80000000000001,-56.800000000000004,Niedersachsen,NI
3453,201703453,2017,Landkreis Cloppenburg,135.1,51.7,Niedersachsen,NI
3454,200203454,2002,Landkreis Emsland,-63.0,-143.20000000000002,Niedersachsen,NI
3454,200503454,2005,Landkreis Emsland,-116.4,-189.10000000000002,Niedersachsen,NI
3454,200903454,2009,Landkreis Emsland,-152.1,-204.20000000000002,Niedersachsen,NI
3454,201303454,2013,Landkreis Emsland,2.4000000000000004,-51.400000000000006,Niedersachsen,NI
3454,201703454,2017,Landkreis Emsland,29.700000000000003,-44.6,Niedersachsen,NI
3455,200203455,2002,Landkreis Friesland,-164.10000000000002,-56.800000000000004,Niedersachsen,NI
3455,200503455,2005,Landkreis Friesland,-286.90000000000003,-300.90000000000003,Niedersachsen,NI
3455,200903455,2009,Landkreis Friesland,-272.8,-245.10000000000002,Niedersachsen,NI
3455,201303455,2013,Landkreis Friesland,-264.3,-164.9,Niedersachsen,NI
3455,201703455,2017,Landkreis Friesland,-221.20000000000002,-133.9,Niedersachsen,NI
3456,200203456,2002,Landkreis Grafschaft Bentheim,46.300000000000004,-46.2,Niedersachsen,NI
3456,200503456,2005,Landkreis Grafschaft Bentheim,-106.7,-146.0,Niedersachsen,NI
3456,200903456,2009,Landkreis Grafschaft Bentheim,-189.9,-194.60000000000002,Niedersachsen,NI
3456,201303456,2013,Landkreis Grafschaft Bentheim,-132.5,-224.0,Niedersachsen,NI
3456,201703456,2017,Landkreis Grafschaft Bentheim,-162.60000000000002,-123.80000000000001,Niedersachsen,NI
3457,200203457,2002,Landkreis Leer,-82.7,-46.400000000000006,Niedersachsen,NI
3457,200503457,2005,Landkreis Leer,-118.2,-88.2,Niedersachsen,NI
3457,200903457,2009,Landkreis Leer,-15.3,-165.3,Niedersachsen,NI
3457,201303457,2013,Landkreis Leer,-15.3,-51.300000000000004,Niedersachsen,NI
3457,201703457,2017,Landkreis Leer,-2.4000000000000004,-25.1,Niedersachsen,NI
3458,200203458,2002,Landkreis Oldenburg (Land),-34.5,-1.5,Niedersachsen,NI
3458,200503458,2005,Landkreis Oldenburg (Land),-206.4,-74.7,Niedersachsen,NI
3458,200903458,2009,Landkreis Oldenburg (Land),15.100000000000001,-85.9,Niedersachsen,NI
3458,201303458,2013,Landkreis Oldenburg (Land),17.8,-164.10000000000002,Niedersachsen,NI
3458,201703458,2017,Landkreis Oldenburg (Land),-171.60000000000002,-140.6,Niedersachsen,NI
3459,200203459,2002,Landkreis Osnabrück (Land),-25.8,-66.8,Niedersachsen,NI
3459,200503459,2005,Landkreis Osnabrück (Land),-168.3,-183.0,Niedersachsen,NI
3459,200903459,2009,Landkreis Osnabrück (Land),-158.10000000000002,-212.60000000000002,Niedersachsen,NI
3459,201303459,2013,Landkreis Osnabrück (Land),-199.0,-205.5,Niedersachsen,NI
3459,201703459,2017,Landkreis Osnabrück (Land),-68.0,-120.80000000000001,Niedersachsen,NI
3460,200203460,2002,Landkreis Vechta,97.2,30.0,Niedersachsen,NI
3460,200503460,2005,Landkreis Vechta,-40.1,77.2,Niedersachsen,NI
3460,200903460,2009,Landkreis Vechta,52.6,-119.10000000000001,Niedersachsen,NI
3460,201303460,2013,Landkreis Vechta,86.10000000000001,43.400000000000006,Niedersachsen,NI
3460,201703460,2017,Landkreis Vechta,-40.2,-65.2,Niedersachsen,NI
3461,200203461,2002,Landkreis Wesermarsch,-128.8,-147.6,Niedersachsen,NI
3461,200503461,2005,Landkreis Wesermarsch,-131.6,-89.80000000000001,Niedersachsen,NI
3461,200903461,2009,Landkreis Wesermarsch,-292.1,-314.0,Niedersachsen,NI
3461,201303461,2013,Landkreis Wesermarsch,-172.5,-227.60000000000002,Niedersachsen,NI
3461,201703461,2017,Landkreis Wesermarsch,-159.8,-254.3,Niedersachsen,NI
3462,200203462,2002,Landkreis Wittmund,-178.70000000000002,-261.3,Niedersachsen,NI
3462,200503462,2005,Landkreis Wittmund,-196.10000000000002,-178.10000000000002,Niedersachsen,NI
3462,200903462,2009,Landkreis Wittmund,-183.70000000000002,-202.4,Niedersachsen,NI
3462,201303462,2013,Landkreis Wittmund,-143.20000000000002,-277.90000000000003,Niedersachsen,NI
